,label,Predicted values
90837,1,1
344117,0,0
6443,1,1
209523,0,0
68915,1,1
138142,1,1
331102,0,0
151000,1,1
18249,1,1
190907,1,1
293064,0,0
140736,1,1
198936,0,0
234207,0,0
229533,0,0
253988,0,0
11333,1,1
62852,1,1
265412,0,0
287064,0,0
8470,1,1
92305,1,1
35571,1,1
194203,1,1
295914,0,0
299416,0,0
99656,1,1
343016,0,0
244680,0,0
40830,1,1
12507,0,1
265398,0,0
71790,1,1
240916,0,0
168699,1,1
172136,1,1
47312,1,1
153323,1,1
245394,0,0
138970,0,0
69106,1,1
313269,0,0
92570,1,0
91509,1,1
298121,0,0
300608,0,0
149826,1,1
323874,0,1
190757,0,0
138647,1,1
89130,1,1
312733,0,0
153569,1,1
99954,1,1
137434,1,1
159280,0,0
46651,0,1
334012,0,0
141247,1,1
124086,0,0
293268,0,0
70847,1,1
323451,0,0
241994,0,0
83607,1,1
7533,1,0
284029,0,1
36921,1,1
276857,0,0
52280,1,1
215064,0,0
252676,0,0
298194,0,0
64825,1,1
301677,0,0
47615,1,1
96892,1,1
43143,1,1
52432,0,1
199941,0,0
296184,0,0
44617,1,1
102961,1,1
109207,1,1
269963,0,0
38543,0,1
265354,0,0
288347,0,0
105654,0,0
227303,0,0
233426,0,0
93447,1,1
344348,0,0
158841,1,1
206841,0,0
308687,0,0
192248,1,1
323696,0,0
156318,1,1
100542,1,1
94878,1,1
265029,0,0
104608,1,1
86582,1,1
84538,0,0
88344,1,1
44875,1,1
90983,1,1
180731,1,1
231862,0,0
161752,1,1
328216,0,0
317602,0,0
21354,1,1
262705,0,0
198610,0,1
93650,1,1
282857,0,0
135311,1,1
108822,1,1
60949,1,1
191402,1,1
66079,1,1
211994,0,0
21060,1,1
68438,1,1
73883,1,1
288257,0,0
326788,0,0
333903,0,0
274048,0,0
123655,1,1
89267,1,1
258691,0,0
305557,0,0
105988,1,1
210103,0,0
291561,0,0
219880,0,0
280565,0,0
317282,0,0
60366,1,1
254909,0,0
322519,0,0
300401,0,0
265687,0,0
208647,0,0
13440,1,1
334127,0,0
282041,0,0
268612,0,0
87200,1,1
54732,1,1
299814,0,0
266936,0,0
121795,1,1
239604,0,0
256915,0,0
122007,1,1
259169,0,0
323111,0,0
271782,0,0
192196,1,1
145473,1,1
19551,1,1
285805,0,0
44027,1,1
270076,0,0
310659,0,0
254368,0,0
150436,1,1
247965,0,0
113562,1,1
194012,1,1
249386,0,0
49287,1,1
307011,0,0
93739,1,1
133641,1,1
140348,1,1
189756,1,1
261632,0,0
66669,1,1
336828,0,0
245293,0,0
152792,1,1
175905,1,1
88806,1,1
315833,0,0
212375,0,0
9388,1,1
248248,0,0
92487,1,1
42705,1,1
51813,1,1
267156,0,0
115355,1,1
174503,1,1
221566,0,0
292765,0,0
204182,0,0
302896,0,0
119428,1,1
227041,0,0
42723,1,1
140152,1,1
176144,0,0
107804,1,1
324763,0,0
94342,1,1
232435,0,0
91055,1,1
184655,1,1
5557,1,0
121463,1,1
165288,1,1
194309,1,1
243182,0,0
110503,1,1
87349,1,1
4295,1,1
275262,0,0
57982,1,1
335667,0,0
35878,1,1
18559,1,1
313010,0,0
194497,1,1
317642,0,0
224898,0,0
28845,1,1
137285,1,1
94051,1,1
104792,1,0
259423,0,0
173776,1,1
149540,1,1
174994,1,1
104196,1,1
244418,0,0
319095,0,0
13789,1,1
247071,0,0
184006,0,0
7474,1,1
264509,0,0
161554,1,1
202095,0,0
133833,1,1
190442,1,1
282484,0,0
33408,1,1
343499,0,0
340219,0,0
324587,0,0
27617,1,1
232861,0,0
62145,1,1
261697,0,0
234305,0,0
241354,0,0
23107,1,1
41761,1,1
249075,0,0
341228,0,0
293508,0,0
82544,1,1
254503,0,0
280965,0,0
320797,0,0
244132,0,0
175515,1,1
148293,0,0
192664,1,1
64326,1,1
243129,0,0
328405,0,0
141513,1,1
194265,1,1
49834,1,1
122151,1,1
92424,1,1
331161,0,0
88852,1,1
260890,0,0
269522,0,0
6680,1,1
58629,0,1
258030,0,0
91379,1,1
264122,0,0
185725,1,1
93070,1,1
36335,1,1
209475,0,0
102394,0,1
210040,0,0
169508,1,0
218140,0,0
122695,0,1
183679,0,0
304693,0,0
112801,1,1
174231,1,1
89047,1,1
38387,1,1
189428,1,1
229769,0,0
13462,1,1
282954,0,0
290629,0,0
147276,0,0
168408,0,0
308989,0,0
78167,1,1
287590,0,0
167944,1,1
64778,0,0
7529,1,1
272664,0,0
85048,1,1
296166,0,0
342759,0,0
192088,1,1
198109,0,0
226991,0,0
204668,0,0
336322,0,0
247330,0,0
7902,1,1
322961,0,0
300011,0,0
62158,1,1
27998,1,1
161113,1,1
14213,1,1
319299,0,0
82569,1,1
21300,1,1
184929,1,1
40456,1,1
194714,1,1
254675,0,0
25007,1,1
255844,0,0
316919,0,0
65992,1,1
331801,0,0
79668,0,0
18871,1,1
321400,0,0
265999,0,0
86323,1,1
273533,0,0
15425,1,1
164117,0,0
106352,1,0
173651,1,1
100582,1,1
209113,0,0
253363,0,0
4336,0,1
131106,1,1
13262,0,0
167105,1,1
56511,1,1
334946,0,0
167709,1,1
180697,1,1
11916,1,1
274962,0,0
89168,1,1
113784,1,1
271218,0,0
206998,0,0
69217,0,0
211670,0,0
84236,1,1
51503,1,1
62242,1,1
99138,1,1
58326,1,1
191924,1,1
223712,0,0
16405,1,1
307962,0,0
222645,0,0
131586,1,1
144896,1,1
129679,1,1
275343,0,0
217160,0,0
194299,0,0
195020,0,0
149222,1,1
272853,0,0
112436,1,1
266538,0,0
111930,1,1
139611,0,0
339954,0,0
14371,0,0
177615,1,1
330419,0,0
313212,0,0
137501,1,1
41755,1,1
103122,1,1
275791,0,0
299115,0,0
276187,0,0
87320,1,1
26156,1,1
165222,1,1
13073,1,1
21197,1,1
14077,0,0
233043,0,0
311833,0,0
168277,1,1
158503,1,1
269932,0,0
52050,1,1
212258,0,0
290310,0,0
218394,0,0
97501,1,1
186662,0,0
301546,0,0
74585,1,1
175684,1,1
310113,0,0
173984,1,1
19796,1,1
91533,1,1
128647,1,1
205061,0,0
224813,0,0
164856,1,1
77721,1,1
266157,0,0
322790,0,0
98432,1,1
100497,1,1
219637,0,0
133299,1,1
254623,0,0
293702,0,0
132589,1,1
316310,0,0
149214,1,1
23174,1,1
51774,1,1
127559,1,1
103187,1,1
82021,1,1
160366,1,1
165999,1,1
221768,0,0
337459,0,0
300581,0,0
167634,0,1
436,1,1
193869,1,1
41231,1,1
31616,1,0
316049,0,0
33026,1,1
221386,0,0
40699,1,1
307859,0,0
98584,1,1
219212,0,0
131142,1,1
16919,1,1
206050,0,0
296102,0,0
256330,0,0
295939,0,0
183027,1,1
90232,1,1
186621,1,1
296481,0,0
18918,1,1
54731,0,1
289411,0,0
3389,1,1
45722,1,1
326714,0,0
95013,1,1
11367,1,1
271079,0,0
82631,1,1
191277,1,1
186149,1,1
238610,0,0
315929,0,0
136194,1,1
179924,1,1
5133,1,1
128646,1,1
231741,0,0
214858,0,0
126908,1,1
66584,1,1
255574,0,0
325856,0,0
178232,1,0
129949,1,1
163549,1,1
309402,0,0
25429,1,1
197159,0,0
317163,0,0
78239,1,1
254484,0,0
44814,1,1
25570,1,1
90734,1,1
212898,0,0
171906,1,1
142948,1,1
159853,1,1
265322,0,0
77506,1,1
114382,1,1
272686,0,0
203555,0,0
84907,1,1
211291,0,0
87722,1,1
306679,0,0
263037,0,0
324197,0,0
15574,1,1
224761,0,0
196768,0,0
318229,0,0
221492,0,0
161561,1,1
4485,1,1
222047,0,0
220939,0,0
173383,1,1
134492,1,1
190897,0,0
286147,0,0
84454,1,1
274018,0,0
267828,0,0
10585,1,1
341056,0,0
24638,1,1
54138,1,1
68087,1,1
174509,1,1
331625,0,0
315400,0,0
9275,1,1
228725,0,0
66651,1,1
122547,1,1
236103,0,0
195900,0,0
242984,0,0
3380,1,1
52044,1,1
308848,0,0
107271,1,1
67176,1,1
233256,0,0
153642,1,1
197774,0,0
136022,1,1
180553,1,1
163679,1,1
199561,0,0
208715,0,0
152989,1,1
309125,0,0
15111,1,1
16118,1,1
41117,1,1
105811,0,0
261919,0,0
2913,1,1
194253,1,1
149833,1,1
206177,0,0
99372,1,1
99935,1,1
282836,0,0
337835,0,0
181220,1,1
208799,0,0
237630,0,0
245081,0,0
184159,1,1
179326,1,1
278821,0,0
200004,0,0
42313,0,1
124641,1,1
332437,0,0
84699,1,0
336754,0,0
186108,1,0
28532,1,1
38036,1,1
195756,0,0
54789,1,1
311052,0,0
144130,1,1
74776,1,0
12172,1,1
47812,0,1
271114,0,0
80541,1,1
169413,0,0
283401,0,0
265585,0,0
297666,0,0
307882,0,0
217700,0,0
28106,1,1
320087,0,0
265164,0,0
265115,0,0
229131,0,0
156146,1,1
5781,1,1
75947,1,1
305386,0,0
326240,0,0
87538,1,1
183934,1,1
191975,1,1
124958,1,1
278509,0,0
84388,1,1
275910,0,0
229565,0,0
65922,1,1
83635,1,1
38199,1,1
31101,1,1
145780,1,1
174434,1,0
246475,0,0
323733,0,0
320130,0,0
4377,1,1
189114,0,1
249033,0,0
178099,1,1
215089,0,0
326629,0,0
73533,1,1
260428,0,0
325478,0,0
46289,1,1
158190,1,1
318283,0,0
327064,0,0
199682,0,0
258482,0,0
34153,1,1
309054,0,0
57258,1,1
174075,1,1
86284,1,1
294845,0,0
310333,0,0
272499,0,0
286776,0,0
320001,0,0
173633,1,1
295725,0,0
63156,1,1
279501,0,0
304832,0,0
50921,1,1
85376,1,1
294645,0,0
210966,0,0
219407,0,0
323970,0,0
196515,0,0
44055,1,1
39003,1,1
137307,1,1
246269,0,0
175961,1,1
324348,0,0
137918,1,1
95121,1,1
66381,1,1
85729,1,1
157608,1,1
183007,1,1
72146,1,1
242827,0,0
53028,1,1
1010,1,1
173162,1,0
320982,0,0
156288,1,1
205523,0,0
15905,0,0
200652,0,0
5590,0,0
146538,1,1
261133,0,0
238634,0,0
108036,0,1
120921,1,1
207576,0,0
119345,0,0
100663,1,1
141354,1,1
228763,0,1
17360,0,0
36138,1,1
124138,1,1
200233,0,0
30310,1,1
44314,0,0
221899,0,1
112863,1,1
30242,1,1
309965,0,0
321150,0,0
315230,0,0
263745,0,0
142149,1,1
232826,0,0
175432,1,1
14797,1,1
91727,1,1
135456,0,1
258755,0,0
218506,0,0
176723,1,1
340208,0,0
317506,0,0
51388,0,1
320846,0,0
33343,1,1
166882,1,1
203054,0,0
69521,1,1
278992,0,0
187103,1,1
127346,0,1
27444,1,1
16376,1,1
35769,1,1
105591,1,1
30072,1,1
148969,1,1
99586,1,1
56744,1,1
207201,0,0
30460,0,0
25863,1,1
31345,1,1
22440,1,1
321113,0,0
93400,1,1
183292,1,1
29107,1,1
114143,1,0
277812,0,0
256400,0,0
20342,1,1
53614,0,0
266033,0,0
267117,0,1
307080,0,0
274016,0,0
252334,0,0
65543,1,1
131252,1,1
314814,0,0
137997,0,0
31325,1,1
233691,0,0
33507,1,1
16767,1,1
100406,1,1
13938,1,1
108246,1,1
260173,0,0
295776,0,0
216198,0,0
258009,0,0
176625,1,1
180078,1,1
220825,0,0
209478,0,0
97980,1,1
8979,1,1
310450,0,0
131657,1,1
144488,0,0
310288,0,0
11464,1,1
55777,1,1
1087,1,1
329741,0,0
93427,1,1
332373,0,0
324550,0,0
298888,0,0
165080,1,1
162850,1,1
36609,1,1
247480,0,0
204154,0,0
315811,0,0
231446,0,0
67225,1,1
170609,1,1
48056,1,1
76059,1,1
163021,1,1
242,1,1
82690,1,0
164395,1,1
6342,1,1
85512,1,1
21825,0,1
261540,0,0
150273,1,1
245264,0,0
335409,0,0
140498,1,1
104566,1,1
107030,1,1
272361,0,0
112229,1,1
326373,0,0
223728,0,0
126418,1,1
113962,1,1
185310,1,1
308502,0,0
253238,0,0
159505,1,1
29094,1,1
323098,0,0
335507,0,0
27139,1,1
222245,0,0
184555,1,1
201924,0,0
233666,0,0
14873,1,1
108826,1,1
151073,1,1
106850,1,1
250082,0,0
313839,0,0
219755,0,0
160053,1,1
244848,0,0
111876,1,1
242707,0,0
105527,1,1
243515,0,0
126441,1,1
200471,0,0
85592,1,1
100533,1,1
32108,1,1
24336,1,1
208163,0,0
36494,1,1
279506,0,0
12134,1,1
16379,1,1
197782,0,0
50418,1,1
203030,0,0
335131,0,0
42853,1,1
228917,0,0
15917,1,1
83307,1,1
175980,0,0
183400,0,1
282376,0,0
239603,0,0
161916,1,1
320134,0,0
317320,0,0
286409,0,0
41716,1,1
121683,1,1
26559,1,1
144166,0,0
307822,0,0
152795,1,1
167938,1,1
299054,0,0
225632,0,0
312731,0,0
158302,1,1
219494,0,0
136054,1,0
322870,0,0
102448,1,1
245912,0,0
83758,1,1
264133,0,0
121624,1,1
158710,1,1
152558,1,1
116936,1,1
31660,0,0
183829,1,1
169457,1,1
40669,1,1
166323,0,0
219660,0,0
171342,1,1
80904,1,1
307690,0,0
154031,0,0
189225,1,1
194623,1,1
204544,0,0
296834,0,0
36595,1,1
218245,0,0
321365,0,0
80540,1,1
50335,1,1
83754,1,1
51700,1,1
291347,0,0
296198,0,0
275844,0,0
274505,0,0
60839,1,1
117895,1,1
155979,1,1
331663,0,0
254988,0,0
327941,0,0
216624,0,0
17817,1,1
48225,1,1
276343,0,1
118457,1,1
335653,0,0
268849,0,0
232513,0,0
189014,1,1
182923,0,0
49433,1,1
141616,1,1
317616,0,0
264485,0,0
251644,0,0
117814,1,1
263838,0,0
153885,1,0
172820,1,1
310462,0,0
271155,0,0
75457,1,1
45255,1,1
140144,1,1
151262,1,1
204434,0,0
261016,0,0
209296,0,0
102255,1,1
341892,0,0
275110,0,0
69339,1,1
88984,1,1
93827,1,1
316393,0,0
82488,1,1
317076,0,0
17770,1,0
62233,1,0
135761,1,1
113878,1,1
21974,1,1
31644,1,1
28165,0,1
255768,0,1
306651,0,0
243243,0,0
90161,1,1
98450,0,1
53873,1,1
33463,1,1
327738,0,0
91378,1,1
984,1,1
117012,1,1
26234,1,1
268525,0,0
84406,1,1
214448,0,0
68456,1,1
263374,0,0
271579,0,0
320645,0,0
234849,0,0
93618,1,1
151046,1,1
343067,0,0
303031,0,0
237954,0,0
213106,0,0
300919,0,0
127522,1,1
230421,0,0
13975,1,1
99790,1,1
90544,1,1
149386,1,1
298052,0,0
254017,0,0
61067,1,1
167186,1,1
243310,0,0
284193,0,0
23182,1,1
94801,1,1
177274,1,1
43282,1,1
179073,1,1
327931,0,0
261977,0,0
59180,1,1
145080,1,1
144737,1,1
12906,1,1
283973,0,0
154344,1,1
250724,0,0
206634,0,0
79709,1,1
194989,1,1
2356,1,1
247793,0,0
25715,1,1
267089,0,0
226442,0,0
223343,0,0
94414,1,1
194515,1,1
320109,0,0
3111,1,1
316290,0,0
86526,1,1
243501,0,0
234054,0,0
104215,1,1
101435,1,1
102999,1,1
235155,0,0
7976,0,0
75479,1,1
175062,1,1
60660,1,1
145615,1,1
227026,0,0
72725,0,0
244062,0,0
223191,0,0
16102,1,1
119342,1,1
107580,1,1
240155,0,0
136538,0,0
242045,0,0
53828,1,1
25895,1,1
287235,0,0
290003,0,0
199142,0,0
118902,1,1
139863,0,1
80122,1,1
153248,1,1
286256,0,0
147158,1,1
298101,0,0
197960,0,0
291600,0,0
99589,1,1
78054,1,1
66709,1,1
313974,0,0
273609,0,0
128390,1,1
227020,0,0
23525,0,0
168952,1,1
108425,1,1
53500,1,1
299549,0,0
132266,0,1
157805,1,1
65251,1,1
110119,1,1
264778,0,0
279127,0,0
248285,0,0
240289,0,0
109756,1,1
148111,0,0
231547,0,0
108112,1,1
312704,0,0
333730,0,0
196882,0,0
51176,1,1
132476,1,1
235505,0,0
18744,1,1
255541,0,0
61901,1,1
267366,0,0
326888,0,0
331936,0,0
261452,0,0
280788,0,0
240841,0,0
136565,1,1
115917,1,1
154574,1,1
312487,0,0
327043,0,0
167617,1,1
100335,1,1
162717,0,0
17276,1,1
245396,0,0
86163,1,1
99208,1,1
269964,0,0
301526,0,0
205619,0,0
129384,1,1
91773,1,1
252502,0,0
39024,1,1
147440,1,1
277439,0,0
45481,1,1
103641,1,1
147136,1,1
280336,0,0
171664,1,1
312399,0,0
285340,0,0
23952,0,1
94143,1,1
247671,0,0
88427,1,1
101757,0,0
292286,0,0
56238,1,1
153955,1,1
129019,1,1
68831,0,0
44494,1,1
73497,1,1
106221,1,1
314319,0,0
238083,0,0
254040,0,0
281538,0,0
298,1,1
41975,0,0
336491,0,0
87900,1,1
50486,1,1
231076,0,0
216030,0,0
190233,1,1
15530,0,0
136243,1,1
272370,0,0
187650,0,0
12252,1,1
183443,1,1
90102,1,1
211488,0,0
252106,0,0
148350,1,1
20179,1,1
262037,0,0
243943,0,0
64060,1,1
92388,0,1
128712,1,1
133619,1,1
16168,1,1
333670,0,0
284293,0,0
20242,1,1
63721,1,0
35036,1,1
210732,0,0
300348,0,0
44288,1,1
333886,0,0
96925,1,1
154405,0,0
143575,0,1
148942,1,1
268026,0,0
224475,0,0
280966,0,0
227916,0,0
6414,1,1
100022,0,0
39653,1,1
212967,0,0
333284,0,0
209906,0,0
50230,1,1
101229,1,1
208582,0,0
289457,0,0
122053,1,1
102589,1,1
92892,1,1
324274,0,0
151551,1,1
322221,0,0
145254,0,0
268339,0,0
176071,1,1
309939,0,0
59460,1,1
204605,0,0
131494,1,1
171191,1,0
208972,0,0
179809,1,1
196954,0,0
292237,0,0
225230,0,0
276015,0,0
25141,1,1
102174,1,1
99067,1,1
236959,0,0
18944,1,1
246094,0,0
297062,0,0
309069,0,0
299711,0,0
296003,0,0
83917,1,0
55978,1,1
305076,0,0
13365,1,1
1877,1,1
334375,0,0
95183,1,1
36750,1,1
332324,0,0
104599,1,1
246680,0,0
32695,1,0
17729,0,1
141089,1,1
153826,0,0
115699,1,1
331788,0,0
12179,1,1
57265,1,1
124408,1,1
239975,0,0
199942,0,0
5860,1,1
199657,0,0
25398,1,1
244581,0,0
181198,1,1
209199,0,0
291909,0,0
286657,0,0
332738,0,0
207671,0,0
62872,1,1
144967,1,1
315109,0,0
75971,1,1
187160,1,1
252669,0,0
277832,0,0
92083,1,1
62260,1,1
146580,1,0
184421,0,1
16941,1,1
172741,1,1
153586,0,0
222965,0,0
247977,0,0
216043,0,0
84723,1,1
182017,0,1
100875,1,1
318829,0,0
197582,0,0
54202,1,1
144244,1,1
171482,1,1
287572,0,0
319840,0,0
108500,1,1
19719,1,1
161878,1,1
22535,1,1
4515,1,1
201252,0,0
104775,1,1
76282,1,1
77906,0,0
227059,0,0
275282,0,0
196352,0,0
229509,0,0
244562,0,0
175582,1,1
234521,0,0
308489,0,0
242367,0,0
211642,0,0
6798,1,1
160445,1,1
318724,0,0
191406,1,1
102016,1,1
185271,0,1
71007,1,1
148379,1,1
339900,0,0
104408,1,0
200594,0,0
100400,1,1
96535,1,1
83873,1,1
316089,0,0
300928,0,0
297989,0,0
202232,0,0
164422,1,1
149695,1,1
330825,0,0
119140,1,1
285342,0,0
177082,1,1
162770,1,1
333651,0,0
239581,0,0
231625,0,0
163192,1,1
261516,0,0
334302,0,0
177880,0,1
130510,1,1
268883,0,0
266940,0,0
287274,0,0
63090,1,1
288176,0,0
332992,0,0
291638,0,0
263241,0,0
321702,0,0
2633,1,1
166043,1,1
11544,1,1
56555,0,1
266381,0,0
88021,1,1
80925,1,1
143083,1,1
264475,0,0
241254,0,0
201217,0,0
36269,1,1
87017,1,1
239285,0,0
74728,1,1
316743,0,0
102080,1,1
20650,1,1
107811,1,1
268646,0,0
22861,1,1
184176,1,1
170372,1,1
320086,0,0
218161,0,0
66374,1,1
174076,1,0
39601,1,1
266625,0,0
303728,0,0
310069,0,0
44188,1,1
147054,1,1
148501,1,1
151995,1,1
330363,0,0
186910,1,1
165165,1,1
130055,1,1
281398,0,0
291969,0,0
124333,1,1
66601,1,1
178070,1,1
280506,0,0
55006,1,1
254113,0,0
251473,0,0
305866,0,0
149439,1,1
117734,1,1
220512,0,0
72503,1,1
57565,1,1
185946,1,1
126421,1,1
25847,1,1
340311,0,0
281705,0,0
196981,0,0
24826,1,1
40660,1,1
207007,0,0
178008,1,1
319799,0,0
141960,1,1
65685,1,1
143181,1,1
131187,1,1
209346,0,0
307249,0,0
139112,1,1
191803,1,1
269546,0,0
177472,1,0
290436,0,0
159182,1,0
175070,0,1
99899,0,1
199514,0,0
78399,0,1
258068,0,0
143395,0,0
138899,1,1
160031,0,1
316631,0,0
123156,1,1
267597,0,0
51810,1,1
63142,1,1
229488,0,0
339110,0,0
336353,0,0
260925,0,0
202280,0,0
76932,1,1
147371,1,1
105657,1,1
68704,1,1
214642,0,0
27496,0,0
181991,0,1
236232,0,0
306026,0,0
245075,0,0
67933,1,1
228677,0,0
307830,0,0
162594,1,1
30614,1,1
326837,0,0
63728,1,1
328100,0,0
247424,0,0
99195,1,1
131083,1,1
22895,1,1
137536,1,1
71012,1,1
123432,1,1
131249,1,1
208095,0,0
8739,1,1
224027,0,0
87923,0,1
340124,0,0
192131,1,1
112845,1,1
253742,0,0
45649,1,1
156512,1,1
126065,1,1
276742,0,0
335570,0,0
315328,0,0
121760,1,1
122045,0,0
103668,1,1
174705,1,1
88406,1,1
189090,1,1
332987,0,0
241747,0,0
85236,1,1
299049,0,0
190674,1,1
253575,0,0
99637,1,1
75086,0,0
10719,0,0
207597,0,0
177632,1,1
320599,0,0
115325,0,1
247597,0,0
188927,1,1
37206,1,1
97427,1,1
28537,1,1
185779,1,1
12024,1,1
10499,1,1
318846,0,0
49919,1,1
73531,1,1
185832,1,1
297420,0,0
24,0,1
334228,0,0
325202,0,0
219217,0,0
235475,0,0
39795,1,1
215254,0,0
272779,0,0
68504,1,1
45549,1,1
114797,0,0
76567,1,1
248430,0,0
267113,0,0
179679,1,1
27965,1,1
42314,1,1
243731,0,0
133539,1,1
246104,0,0
123438,1,1
217127,0,0
211450,0,0
328988,0,0
53622,1,1
312581,0,0
282577,0,0
91030,1,1
115495,1,1
98564,1,1
281437,0,0
166085,1,1
212535,0,0
215080,0,0
214787,0,0
331761,0,0
76138,1,1
323802,0,0
45858,0,0
269795,0,0
19778,1,1
208495,0,0
173354,1,1
293255,0,0
198775,0,0
293953,0,0
279241,0,0
270397,0,0
185371,1,1
21106,1,1
205900,0,0
211786,0,0
276425,0,0
46298,1,1
219434,0,0
327025,0,0
57402,1,1
26689,1,1
343237,0,0
292951,0,0
165413,1,1
222046,0,0
297422,0,0
48129,1,1
220397,0,0
40442,1,1
281047,0,0
294201,0,0
144878,1,1
114594,1,1
216357,0,0
325967,0,0
215549,0,0
193607,0,0
268075,0,0
111233,0,1
165428,1,1
17731,1,1
18804,1,1
9005,1,1
83091,0,0
130026,1,1
255693,0,0
70610,1,1
225004,0,0
149712,0,1
99674,0,0
65862,1,1
72777,1,1
176680,1,1
157143,1,1
255465,0,0
142620,1,1
78296,1,1
230590,0,0
2196,0,0
218860,0,0
84732,1,1
276328,0,0
323601,0,0
88099,1,1
43703,1,1
100613,1,1
133688,1,1
327207,0,0
233466,0,0
277384,0,0
163387,1,0
264310,0,0
96524,1,1
36658,0,1
141245,1,1
320685,0,0
18832,1,1
19970,1,1
46896,1,1
39527,1,1
253960,0,0
162015,0,1
250387,0,0
333002,0,0
46331,1,1
204447,0,0
182546,1,1
165244,1,1
262135,0,0
18324,1,1
200006,0,0
128364,0,0
262273,0,0
298699,0,0
327883,0,0
321186,0,0
238138,0,0
145591,1,1
180225,1,1
258798,0,1
79974,1,1
100450,1,1
226674,0,0
126583,1,1
266501,0,0
51474,1,1
287663,0,0
330033,0,0
327276,0,0
103921,1,1
72004,1,1
192715,1,1
6794,1,1
84486,1,1
66603,0,1
53917,1,1
144263,1,1
297686,0,0
325796,0,0
291899,0,0
97823,1,1
307750,0,0
33571,1,1
249042,0,0
57144,1,1
331073,0,0
79634,1,1
197565,0,0
237344,0,0
139629,0,0
31557,1,1
256433,0,0
25137,1,1
208570,0,0
34592,1,1
191494,1,1
306481,0,0
326998,0,0
329169,0,1
197818,0,0
268931,0,0
108047,1,1
1316,1,1
42506,1,1
27206,1,0
238172,0,0
268975,0,0
117789,1,1
325810,0,1
274197,0,0
267316,0,0
60065,1,1
47109,1,1
35316,1,1
271344,0,0
210917,0,0
263355,0,0
7163,1,1
